Thailand,"Amnat Charoen","Ang Thong",Bangkok,Buriram,Chachoengsao,Chainat,Chaiyaphum,Chanthaburi,"Chiang Mai","Chiang Rai",Chonburi,Chumphon,Kalasin,"Kampaeng Phet",Kanchanaburi,"Khon Kaen",Krabi,Lampang,Lamphun,Loei,Lopburi,"Mae Hong Son","Maha Sarakham",Mukdahan,"Nakhon Nayok","Nakhon Pathom","Nakhon Phanom","Nakhon Ratchasima","Nakhon Sawan","Nakhon Si Thammarat",Nan,Narathiwat,"Nong Bua Lamphu","Nong Khai",Nonthaburi,"Pathum Thani",Pattani,Phachinburi,Phangnga,Phatthalung,Phayao,Phetchabun,Phetchaburi,Phichit,Phitsanulok,"Phra Nakhon Si Ayudhya",Phrae,Phuket,"Prachuap Khilikhan",Ranong,Ratchaburi,Rayong,"Roi Et","Sa Kaeo","Sakon Nakhon","Samut Prakarn","Samut Sakhon","Samut Songkham",Saraburi,Satun,"Si Saket",Singburi,Songkhla,Sukhothai,Suphanburi,"Surat Thani",Surin,Tak,Trad,Trang,"Ubon Ratchathani","Udon Thani","Uthai Thani",Uttaradit,Yala,Yasothon
1936,26.42,26.61,28.46,28.55,27.19,28.09,28.13,26.27,27.14,23.50,24.03,28.03,27.06,26.41,26.98,25.87,26.84,27.58,25.62,25.13,25.23,27.77,23.71,27.08,25.96,27.42,28.51,26.02,26.97,27.78,27.23,24.28,26.90,26.41,26.26,28.57,28.48,27.45,27.27,27.45,27.53,24.66,26.34,26.71,28.11,26.63,28.44,25.99,27.70,26.78,26.78,27.27,27.96,26.87,27.46,26.27,28.54,28.55,27.78,27.62,27.68,27.10,28.43,27.51,27.67,27.93,27.10,27.21,24.85,26.40,27.47,26.84,26.53,26.26,26.06,26.39,26.68
1937,26.53,26.84,28.49,28.57,27.29,28.09,28.17,26.37,27.12,23.70,24.34,28.02,26.98,26.67,27.05,25.91,27.00,27.50,25.79,25.28,25.43,27.79,23.92,27.24,26.23,27.42,28.53,26.34,27.02,27.83,27.13,24.54,26.86,26.62,26.59,28.59,28.49,27.39,27.27,27.36,27.46,24.91,26.42,26.72,28.17,26.75,28.46,26.19,27.65,26.75,26.69,27.29,27.94,27.08,27.48,26.57,28.55,28.57,27.79,27.62,27.64,27.27,28.46,27.45,27.79,27.95,27.00,27.34,24.95,26.34,27.41,27.04,26.79,26.30,26.24,26.35,26.92
1938,26.01,26.30,27.92,28.02,26.73,27.54,27.60,25.80,26.58,23.14,23.79,27.46,26.57,26.11,26.48,25.36,26.44,27.26,25.21,24.70,24.84,27.23,23.38,26.69,25.69,26.86,27.96,25.79,26.46,27.25,26.88,23.97,26.66,26.03,26.01,28.02,27.94,27.21,26.72,27.10,27.28,24.36,25.84,26.17,27.57,26.15,27.90,25.60,27.46,26.24,26.31,26.74,27.39,26.52,26.92,26.00,28.01,27.99,27.23,27.06,27.47,26.73,27.89,27.28,27.20,27.39,26.69,26.79,24.38,25.83,27.22,26.53,26.20,25.74,25.65,26.17,26.38
1939,25.98,26.30,27.93,28.04,26.81,27.61,27.57,25.79,26.68,23.02,23.68,27.52,26.65,26.05,26.40,25.29,26.41,27.28,25.07,24.57,24.74,27.23,23.27,26.68,25.63,26.92,28.01,25.69,26.52,27.22,26.90,23.82,26.64,25.97,25.86,28.06,27.96,27.21,26.80,27.13,27.27,24.22,25.81,26.15,27.53,26.07,27.93,25.47,27.47,26.26,26.39,26.74,27.49,26.52,27.04,25.89,28.03,28.04,27.24,27.09,27.47,26.79,27.89,27.27,27.09,27.41,26.73,26.87,24.28,25.96,27.22,26.59,26.11,25.68,25.51,26.15,26.37
1940,26.41,26.86,28.52,28.59,27.42,28.18,28.17,26.29,27.25,23.26,23.89,28.06,26.99,26.53,26.76,25.70,26.88,27.60,25.36,24.85,25.18,27.86,23.46,27.17,26.10,27.52,28.51,26.16,27.13,27.67,27.26,24.13,26.96,26.42,26.29,28.58,28.54,27.53,27.40,27.39,27.64,24.47,26.28,26.62,27.96,26.49,28.50,25.79,27.71,26.67,26.70,27.21,28.02,27.07,27.63,26.36,28.59,28.54,27.70,27.71,27.78,27.39,28.49,27.61,27.46,27.93,27.04,27.48,24.58,26.52,27.56,27.13,26.56,26.11,25.89,26.45,26.93
1941,27.23,27.65,29.34,29.39,28.20,28.97,29.00,27.13,28.03,24.15,24.63,28.85,27.73,27.37,27.68,26.56,27.72,28.25,26.29,25.81,26.06,28.67,24.39,28.01,26.94,28.31,29.33,26.98,27.93,28.56,27.93,25.01,27.44,27.28,27.16,29.39,29.35,28.03,28.18,28.08,28.23,25.32,27.15,27.44,28.87,27.40,29.32,26.73,28.33,27.48,27.45,28.03,28.80,27.88,28.42,27.20,29.38,29.35,28.52,28.51,28.31,28.17,29.31,28.14,28.37,28.76,27.76,28.26,25.55,27.31,28.16,27.89,27.42,27.01,26.82,26.93,27.73
1942,26.45,26.90,28.32,28.37,27.26,27.93,27.98,26.38,26.96,23.60,24.30,27.82,26.73,26.74,26.91,25.67,27.05,27.29,25.73,25.19,25.47,27.68,23.79,27.31,26.30,27.27,28.31,26.39,26.96,27.69,26.95,24.55,26.61,26.68,26.63,28.37,28.32,27.24,27.13,27.13,27.29,24.88,26.40,26.44,28.09,26.72,28.29,26.17,27.43,26.48,26.44,27.03,27.76,27.14,27.35,26.63,28.36,28.33,27.52,27.48,27.48,27.29,28.29,27.29,27.72,27.76,26.78,27.34,24.80,26.22,27.23,27.10,26.86,26.11,26.24,26.13,26.99
1943,26.02,26.56,27.82,27.88,26.81,27.46,27.50,25.92,26.51,23.23,23.96,27.34,26.22,26.36,26.42,25.14,26.62,26.92,25.32,24.77,25.03,27.19,23.44,26.89,25.97,26.80,27.81,26.10,26.51,27.20,26.57,24.17,26.46,26.26,26.30,27.87,27.83,27.00,26.67,26.73,26.99,24.54,25.93,25.91,27.60,26.26,27.80,25.73,27.08,25.95,25.94,26.50,27.29,26.75,26.90,26.29,27.88,27.82,26.99,26.99,27.21,26.88,27.80,27.03,27.25,27.25,26.34,26.90,24.31,25.79,26.92,26.74,26.47,25.60,25.78,25.96,26.62
1944,26.41,26.82,28.39,28.45,27.30,28.04,28.05,26.34,27.09,23.47,24.05,27.92,26.77,26.61,26.91,25.71,26.96,27.32,25.59,25.08,25.31,27.74,23.69,27.24,26.16,27.37,28.38,26.18,27.01,27.72,26.99,24.29,26.66,26.52,26.37,28.44,28.41,27.27,27.24,27.14,27.34,24.65,26.36,26.48,28.07,26.64,28.37,25.99,27.44,26.52,26.46,27.08,27.86,27.07,27.47,26.43,28.45,28.39,27.57,27.57,27.49,27.28,28.36,27.32,27.64,27.83,26.81,27.37,24.77,26.36,27.26,27.05,26.66,26.16,26.07,26.16,26.91
1945,26.43,26.78,28.44,28.50,27.31,28.09,28.11,26.35,27.14,23.49,24.07,27.97,26.81,26.57,26.96,25.76,26.94,27.36,25.62,25.11,25.31,27.78,23.70,27.21,26.11,27.42,28.43,26.14,27.04,27.77,27.03,24.34,26.68,26.51,26.39,28.49,28.46,27.29,27.29,27.17,27.38,24.69,26.38,26.53,28.10,26.65,28.42,26.03,27.48,26.57,26.50,27.13,27.91,27.03,27.52,26.41,28.50,28.44,27.62,27.62,27.51,27.26,28.41,27.35,27.67,27.88,26.85,27.36,24.82,26.41,27.31,27.02,26.65,26.21,26.09,26.18,26.87
1946,26.58,26.98,28.55,28.61,27.38,28.18,28.21,26.43,27.22,23.69,24.35,28.06,27.13,26.77,27.07,25.91,27.07,27.66,25.78,25.27,25.41,27.86,23.89,27.36,26.36,27.51,28.54,26.47,27.10,27.86,27.30,24.53,26.78,26.65,26.65,28.60,28.56,27.42,27.36,27.52,27.60,24.92,26.45,26.66,28.18,26.75,28.53,26.17,27.82,26.77,26.84,27.26,28.01,27.20,27.57,26.66,28.60,28.55,27.73,27.70,27.73,27.39,28.52,27.53,27.80,28.00,27.16,27.45,24.96,26.48,27.56,27.18,26.84,26.34,26.23,26.29,27.04
1947,26.76,27.01,28.79,28.85,27.60,28.42,28.46,26.66,27.46,23.85,24.44,28.31,27.28,26.83,27.33,26.15,27.24,27.76,25.98,25.49,25.63,28.11,24.06,27.49,26.37,27.76,28.80,26.43,27.35,28.12,27.43,24.68,26.88,26.83,26.67,28.86,28.80,27.55,27.63,27.62,27.71,25.04,26.71,26.93,28.45,27.00,28.77,26.37,27.88,27.00,26.98,27.51,28.25,27.28,27.83,26.67,28.84,28.82,28.00,27.95,27.82,27.52,28.76,27.63,28.04,28.24,27.30,27.63,25.20,26.72,27.66,27.22,26.93,26.59,26.43,26.39,27.11
1948,26.35,26.72,28.35,28.42,27.21,27.97,28.02,26.22,27.02,23.28,23.89,27.87,26.93,26.50,26.86,25.77,26.84,27.50,25.43,24.93,25.19,27.65,23.49,27.13,26.07,27.31,28.39,26.12,26.92,27.66,27.13,24.15,26.83,26.40,26.30,28.45,28.35,27.38,27.18,27.36,27.47,24.50,26.25,26.58,27.99,26.53,28.32,25.85,27.66,26.65,26.66,27.15,27.81,26.95,27.41,26.33,28.41,28.42,27.63,27.50,27.64,27.18,28.32,27.45,27.52,27.82,26.98,27.26,24.72,26.29,27.42,26.95,26.54,26.16,25.96,26.34,26.79
1949,26.38,26.85,28.36,28.44,27.23,27.99,28.03,26.26,27.04,23.26,23.91,27.89,26.90,26.60,26.83,25.77,26.88,27.49,25.44,24.92,25.23,27.69,23.43,27.18,26.20,27.32,28.39,26.27,26.94,27.65,27.14,24.26,26.86,26.44,26.41,28.45,28.37,27.41,27.19,27.33,27.50,24.57,26.27,26.57,27.98,26.54,28.34,25.88,27.63,26.62,26.63,27.15,27.84,27.03,27.40,26.47,28.43,28.42,27.63,27.52,27.65,27.25,28.33,27.47,27.51,27.83,26.97,27.31,24.68,26.29,27.44,27.07,26.62,26.14,25.97,26.36,26.90
1950,26.18,26.55,28.16,28.25,26.99,27.79,27.84,26.03,26.82,23.16,23.74,27.68,26.80,26.32,26.67,25.60,26.65,27.41,25.26,24.77,24.98,27.47,23.40,26.93,25.91,27.14,28.21,25.98,26.71,27.48,27.03,24.00,26.69,26.20,26.15,28.27,28.19,27.28,26.99,27.28,27.37,24.36,26.06,26.42,27.79,26.33,28.15,25.67,27.60,26.48,26.53,26.98,27.62,26.77,27.19,26.17,28.24,28.24,27.47,27.33,27.53,27.01,28.13,27.34,27.34,27.65,26.88,27.06,24.54,26.08,27.32,26.79,26.37,25.98,25.76,26.19,26.62
1951,26.26,26.66,28.31,28.36,27.19,27.94,27.97,26.22,27.00,23.31,23.84,27.82,26.55,26.47,26.83,25.62,26.81,27.07,25.41,24.94,25.16,27.64,23.58,27.10,26.02,27.28,28.29,26.02,26.91,27.64,26.74,24.08,26.45,26.37,26.15,28.35,28.32,27.04,27.15,26.93,27.11,24.46,26.26,26.36,27.99,26.54,28.29,25.81,27.18,26.39,26.24,26.97,27.76,26.92,27.38,26.22,28.36,28.30,27.45,27.48,27.25,27.14,28.28,27.08,27.53,27.74,26.57,27.23,24.67,26.24,27.03,26.90,26.46,26.07,25.96,25.95,26.75
1952,26.24,26.64,28.27,28.29,27.15,27.87,27.94,26.20,26.90,23.35,23.95,27.74,26.51,26.43,26.77,25.54,26.80,27.07,25.43,24.92,25.14,27.62,23.60,27.06,25.99,27.25,28.23,26.05,26.88,27.60,26.75,24.15,26.46,26.36,26.22,28.29,28.28,27.05,27.11,26.94,27.10,24.51,26.23,26.32,27.93,26.48,28.26,25.83,27.20,26.31,26.20,26.92,27.68,26.88,27.33,26.26,28.28,28.23,27.41,27.45,27.26,27.11,28.25,27.08,27.48,27.69,26.54,27.20,24.62,26.18,27.03,26.90,26.49,26.01,25.91,25.96,26.72
1953,26.25,26.66,28.24,28.32,27.15,27.90,27.91,26.19,26.95,23.38,23.98,27.78,26.49,26.40,26.76,25.54,26.79,27.07,25.46,24.95,25.13,27.59,23.63,27.06,26.03,27.24,28.25,26.09,26.87,27.58,26.75,24.15,26.45,26.33,26.21,28.31,28.27,27.06,27.11,26.93,27.13,24.55,26.21,26.31,27.93,26.48,28.24,25.86,27.20,26.29,26.20,26.92,27.71,26.88,27.35,26.25,28.32,28.26,27.40,27.43,27.27,27.11,28.21,27.10,27.49,27.68,26.57,27.20,24.62,26.21,27.05,26.94,26.46,25.99,25.91,25.95,26.74
1954,26.20,26.64,28.23,28.27,27.15,27.86,27.91,26.18,26.91,23.24,23.74,27.73,26.51,26.43,26.71,25.48,26.79,27.05,25.38,24.90,25.14,27.59,23.51,27.06,25.99,27.21,28.19,26.04,26.87,27.56,26.72,24.01,26.37,26.36,26.12,28.25,28.24,26.97,27.09,26.91,27.04,24.36,26.20,26.28,27.88,26.45,28.21,25.80,27.16,26.30,26.19,26.88,27.67,26.89,27.32,26.25,28.27,28.19,27.37,27.42,27.21,27.12,28.21,27.02,27.44,27.65,26.54,27.21,24.56,26.19,26.98,26.90,26.47,25.95,25.88,25.87,26.73
1955,25.69,26.07,27.66,27.71,26.60,27.32,27.33,25.59,26.38,22.71,23.26,27.20,26.17,25.84,26.14,24.95,26.21,26.81,24.81,24.32,24.54,27.02,22.99,26.48,25.41,26.67,27.64,25.44,26.31,26.98,26.49,23.49,26.25,25.76,25.59,27.70,27.67,26.83,26.56,26.67,26.88,23.84,25.60,25.76,27.30,25.87,27.65,25.22,26.94,25.83,25.91,26.34,27.16,26.31,26.79,25.66,27.70,27.66,26.84,26.86,27.04,26.56,27.63,26.87,26.87,27.08,26.28,26.64,24.00,25.69,26.80,26.35,25.89,25.40,25.31,25.75,26.15
1956,25.70,26.07,27.64,27.65,26.57,27.27,27.31,25.64,26.32,22.78,23.34,27.14,26.08,25.88,26.21,24.92,26.26,26.71,24.90,24.40,24.60,27.00,23.05,26.52,25.44,26.65,27.58,25.49,26.29,27.01,26.39,23.60,26.12,25.82,25.67,27.64,27.65,26.71,26.52,26.55,26.76,23.95,25.66,25.70,27.37,25.94,27.63,25.31,26.85,25.76,25.80,26.28,27.09,26.33,26.76,25.71,27.65,27.59,26.78,26.84,26.93,26.54,27.61,26.76,26.94,27.06,26.17,26.62,24.07,25.62,26.69,26.34,25.95,25.41,25.38,25.62,26.16
1957,26.41,26.78,28.42,28.45,27.30,28.03,28.08,26.35,27.07,23.49,23.92,27.89,26.73,26.58,26.96,25.74,26.95,27.31,25.63,25.14,25.32,27.75,23.74,27.22,26.13,27.40,28.39,26.19,27.04,27.76,26.98,24.30,26.67,26.52,26.35,28.44,28.43,27.28,27.27,27.15,27.35,24.64,26.38,26.49,28.10,26.67,28.40,26.04,27.43,26.52,26.43,27.09,27.84,27.03,27.49,26.42,28.44,28.40,27.57,27.59,27.50,27.25,28.39,27.32,27.68,27.85,26.78,27.34,24.84,26.37,27.28,27.01,26.65,26.20,26.11,26.17,26.87
1958,26.43,26.78,28.43,28.46,27.30,28.04,28.09,26.38,27.09,23.45,24.00,27.91,26.81,26.61,26.96,25.71,26.98,27.45,25.60,25.11,25.35,27.77,23.72,27.24,26.16,27.41,28.39,26.22,27.03,27.77,27.11,24.29,26.86,26.56,26.40,28.45,28.44,27.45,27.27,27.28,27.50,24.61,26.41,26.50,28.13,26.69,28.42,26.03,27.58,26.55,26.52,27.09,27.87,27.05,27.49,26.45,28.45,28.40,27.58,27.61,27.67,27.26,28.40,27.49,27.69,27.85,26.88,27.35,24.81,26.38,27.43,27.03,26.68,26.19,26.12,26.35,26.88
1959,26.54,26.91,28.56,28.58,27.44,28.16,28.23,26.50,27.19,23.60,24.04,28.03,26.80,26.73,27.12,25.86,27.11,27.38,25.76,25.28,25.50,27.90,23.81,27.37,26.28,27.54,28.52,26.34,27.17,27.91,27.04,24.42,26.70,26.69,26.49,28.58,28.56,27.32,27.41,27.22,27.40,24.74,26.53,26.62,28.25,26.83,28.53,26.19,27.50,26.62,26.49,27.21,27.97,27.17,27.63,26.56,28.57,28.53,27.70,27.73,27.55,27.40,28.54,27.37,27.83,27.98,26.84,27.49,24.99,26.48,27.33,27.16,26.81,26.34,26.27,26.21,27.00
1960,26.57,26.96,28.66,28.67,27.50,28.24,28.32,26.53,27.29,23.61,24.17,28.12,26.86,26.75,27.07,25.90,27.12,27.42,25.74,25.24,25.49,27.98,23.84,27.39,26.31,27.61,28.62,26.37,27.24,27.93,27.09,24.43,26.71,26.70,26.52,28.67,28.65,27.36,27.48,27.28,27.44,24.78,26.56,26.71,28.27,26.81,28.63,26.14,27.54,26.70,26.55,27.31,28.06,27.23,27.69,26.59,28.66,28.62,27.79,27.81,27.60,27.46,28.63,27.42,27.78,28.07,26.89,27.55,24.93,26.55,27.38,27.21,26.83,26.36,26.23,26.21,27.05
1961,26.24,26.66,28.26,28.34,27.15,27.89,27.95,26.15,26.93,23.26,23.84,27.76,26.59,26.43,26.77,25.61,26.77,27.16,25.36,24.87,25.08,27.62,23.47,27.06,26.00,27.27,28.26,26.04,26.86,27.59,26.82,24.09,26.45,26.31,26.21,28.33,28.30,27.07,27.11,27.00,27.17,24.43,26.17,26.35,27.91,26.43,28.27,25.77,27.30,26.36,26.30,26.95,27.71,26.89,27.33,26.26,28.33,28.28,27.43,27.46,27.32,27.16,28.24,27.14,27.45,27.72,26.63,27.22,24.62,26.19,27.10,26.93,26.47,26.06,25.86,25.96,26.74
1962,26.09,26.44,28.14,28.19,26.98,27.77,27.82,26.01,26.82,23.10,23.62,27.65,26.53,26.23,26.61,25.46,26.60,27.15,25.21,24.73,24.94,27.48,23.35,26.86,25.78,27.12,28.13,25.81,26.72,27.44,26.82,23.89,26.42,26.15,25.96,28.19,28.17,27.06,26.99,27.00,27.17,24.25,26.03,26.24,27.76,26.30,28.14,25.62,27.28,26.25,26.25,26.83,27.60,26.68,27.21,26.02,28.19,28.13,27.32,27.33,27.32,26.92,28.12,27.14,27.30,27.58,26.63,27.02,24.47,26.10,27.10,26.68,26.25,25.90,25.70,25.94,26.53
1963,26.08,26.41,28.10,28.17,26.94,27.75,27.77,25.96,26.82,23.08,23.65,27.64,26.53,26.19,26.57,25.46,26.55,27.22,25.19,24.70,24.90,27.41,23.32,26.83,25.75,27.06,28.13,25.79,26.67,27.37,26.87,23.89,26.55,26.10,25.98,28.19,28.11,27.22,26.93,27.04,27.30,24.23,25.97,26.24,27.71,26.26,28.08,25.60,27.36,26.26,26.26,26.83,27.60,26.65,27.17,26.02,28.16,28.15,27.32,27.25,27.46,26.90,28.07,27.27,27.28,27.55,26.62,26.98,24.46,26.09,27.23,26.65,26.23,25.87,25.69,26.07,26.49
1964,26.15,26.48,28.20,28.29,27.00,27.85,27.85,26.01,26.93,23.15,23.74,27.76,26.68,26.24,26.63,25.57,26.59,27.29,25.26,24.76,24.95,27.50,23.38,26.87,25.81,27.16,28.23,25.86,26.73,27.45,26.95,23.95,26.54,26.15,26.05,28.29,28.22,27.21,27.03,27.12,27.30,24.30,26.03,26.34,27.77,26.30,28.18,25.66,27.42,26.38,26.39,26.93,27.70,26.71,27.26,26.08,28.28,28.25,27.42,27.35,27.45,26.95,28.17,27.27,27.32,27.65,26.75,27.04,24.51,26.21,27.23,26.72,26.30,25.96,25.73,26.05,26.56
1965,26.29,26.65,28.34,28.40,27.18,27.97,28.00,26.21,27.02,23.36,23.89,27.86,26.61,26.45,26.86,25.67,26.81,27.13,25.51,25.02,25.18,27.67,23.53,27.08,26.01,27.31,28.32,26.06,26.91,27.66,26.81,24.22,26.41,26.38,26.28,28.39,28.35,27.04,27.18,26.98,27.15,24.56,26.25,26.42,28.00,26.55,28.31,25.91,27.26,26.44,26.30,27.02,27.79,26.90,27.40,26.30,28.39,28.34,27.50,27.50,27.28,27.13,28.31,27.10,27.56,27.77,26.64,27.22,24.73,26.28,27.08,26.90,26.53,26.12,25.98,25.92,26.74
1966,26.77,27.14,28.85,28.86,27.67,28.44,28.51,26.74,27.46,23.88,24.38,28.31,26.98,26.96,27.37,26.14,27.34,27.42,26.03,25.54,25.71,28.18,24.06,27.59,26.51,27.81,28.80,26.59,27.41,28.18,27.12,24.74,26.62,26.91,26.80,28.86,28.84,27.28,27.67,27.31,27.39,25.07,26.78,26.88,28.52,27.07,28.82,26.44,27.53,26.88,26.65,27.48,28.24,27.40,27.89,26.81,28.86,28.80,27.96,28.00,27.51,27.61,28.82,27.34,28.09,28.27,26.97,27.70,25.23,26.71,27.32,27.39,27.04,26.62,26.51,26.12,27.23
1967,26.13,26.46,28.16,28.22,26.96,27.77,27.83,26.05,26.82,23.22,23.70,27.68,26.50,26.26,26.72,25.51,26.63,27.05,25.35,24.87,25.00,27.50,23.44,26.89,25.82,27.13,28.15,25.89,26.71,27.51,26.74,24.01,26.34,26.20,26.05,28.21,28.17,26.94,26.98,26.94,27.05,24.36,26.09,26.26,27.85,26.39,28.14,25.76,27.18,26.27,26.21,26.85,27.62,26.70,27.18,26.12,28.21,28.16,27.34,27.33,27.17,26.93,28.13,27.00,27.43,27.60,26.57,27.01,24.58,26.06,26.97,26.69,26.34,25.96,25.82,25.84,26.55
1968,26.44,26.82,28.50,28.56,27.35,28.12,28.17,26.40,27.15,23.46,23.94,27.99,26.75,26.62,27.02,25.82,26.99,27.24,25.64,25.16,25.36,27.84,23.64,27.25,26.18,27.48,28.48,26.25,27.09,27.84,26.93,24.31,26.48,26.57,26.39,28.54,28.52,27.11,27.35,27.14,27.22,24.62,26.43,26.54,28.17,26.71,28.49,26.06,27.35,26.56,26.45,27.15,27.92,27.07,27.54,26.48,28.56,28.49,27.63,27.68,27.35,27.30,28.47,27.18,27.72,27.94,26.77,27.39,24.88,26.41,27.14,27.06,26.71,26.28,26.14,25.99,26.91
1969,26.57,26.95,28.59,28.69,27.48,28.26,28.26,26.49,27.32,23.60,24.15,28.14,26.95,26.72,27.08,25.92,27.09,27.49,25.74,25.23,25.46,27.94,23.77,27.35,26.28,27.57,28.61,26.35,27.21,27.92,27.18,24.48,26.77,26.66,26.57,28.67,28.61,27.40,27.46,27.36,27.49,24.81,26.53,26.71,28.24,26.80,28.57,26.14,27.59,26.74,26.65,27.31,28.08,27.19,27.69,26.58,28.68,28.63,27.80,27.77,27.63,27.45,28.56,27.46,27.79,28.03,27.00,27.53,24.94,26.59,27.42,27.19,26.81,26.35,26.23,26.28,27.04
1970,26.34,26.64,28.39,28.48,27.18,28.04,28.06,26.24,27.05,23.38,23.92,27.94,26.78,26.44,26.86,25.71,26.82,27.36,25.51,25.00,25.17,27.73,23.56,27.07,26.00,27.40,28.39,26.05,26.93,27.69,27.03,24.21,26.62,26.38,26.24,28.46,28.43,27.29,27.26,27.20,27.37,24.57,26.29,26.51,28.02,26.55,28.39,25.89,27.47,26.54,26.49,27.10,27.88,26.89,27.42,26.27,28.48,28.42,27.59,27.59,27.52,27.13,28.37,27.35,27.56,27.83,26.84,27.22,24.72,26.32,27.30,26.89,26.50,26.14,25.97,26.14,26.73
1971,25.73,26.08,27.71,27.84,26.60,27.41,27.37,25.62,26.47,22.76,23.32,27.29,26.25,25.87,26.19,25.07,26.21,26.89,24.86,24.37,24.54,27.04,22.99,26.50,25.42,26.69,27.75,25.48,26.32,27.01,26.56,23.55,26.24,25.75,25.63,27.82,27.75,26.86,26.58,26.74,26.92,23.92,25.61,25.86,27.34,25.89,27.70,25.25,27.02,25.91,25.97,26.46,27.23,26.32,26.82,25.69,27.83,27.78,26.94,26.88,27.08,26.57,27.68,26.91,26.90,27.16,26.36,26.65,24.07,25.75,26.84,26.33,25.90,25.48,25.32,25.74,26.16
1972,26.47,26.80,28.53,28.59,27.34,28.12,28.19,26.39,27.14,23.57,24.10,28.02,26.83,26.61,26.99,25.81,26.97,27.38,25.68,25.19,25.32,27.86,23.78,27.24,26.16,27.50,28.51,26.21,27.09,27.83,27.06,24.37,26.69,26.51,26.38,28.57,28.54,27.34,27.34,27.17,27.41,24.74,26.43,26.61,28.17,26.70,28.50,26.06,27.50,26.63,26.51,27.21,27.94,27.06,27.52,26.42,28.59,28.52,27.69,27.70,27.58,27.27,28.50,27.40,27.70,27.96,26.87,27.37,24.85,26.39,27.34,27.06,26.64,26.25,26.12,26.20,26.88
1973,26.48,26.92,28.52,28.57,27.44,28.16,28.18,26.44,27.22,23.49,24.14,28.03,26.87,26.69,26.92,25.76,27.05,27.39,25.59,25.08,25.36,27.87,23.72,27.33,26.25,27.51,28.49,26.30,27.16,27.80,27.07,24.36,26.73,26.59,26.49,28.55,28.53,27.36,27.38,27.22,27.43,24.71,26.43,26.59,28.12,26.67,28.50,26.00,27.52,26.63,26.54,27.19,27.98,27.16,27.62,26.51,28.57,28.50,27.68,27.70,27.59,27.40,28.49,27.42,27.64,27.93,26.90,27.49,24.77,26.52,27.36,27.18,26.72,26.20,26.09,26.23,27.00
1974,26.00,26.39,28.00,28.10,26.90,27.67,27.67,25.91,26.73,23.02,23.62,27.55,26.43,26.14,26.47,25.31,26.51,27.02,25.12,24.61,24.86,27.34,23.27,26.78,25.72,26.98,28.02,25.77,26.63,27.31,26.70,23.86,26.37,26.07,25.95,28.08,28.02,27.00,26.86,26.82,27.07,24.20,25.93,26.12,27.64,26.19,27.98,25.53,27.16,26.17,26.12,26.71,27.49,26.62,27.09,25.99,28.09,28.04,27.21,27.18,27.22,26.86,27.97,27.05,27.18,27.43,26.48,26.95,24.31,26.00,27.00,26.62,26.21,25.74,25.62,25.88,26.46
1975,26.22,26.63,28.23,28.25,27.14,27.85,27.89,26.20,26.90,23.29,23.89,27.71,26.50,26.43,26.75,25.49,26.82,26.97,25.43,24.93,25.23,27.56,23.48,27.06,26.00,27.22,28.19,26.07,26.86,27.59,26.66,24.19,26.24,26.43,26.33,28.24,28.23,26.88,27.08,26.78,26.97,24.50,26.26,26.26,27.93,26.50,28.21,25.85,27.08,26.30,26.17,26.87,27.65,26.88,27.32,26.31,28.24,28.19,27.35,27.40,27.12,27.10,28.20,26.94,27.50,27.65,26.51,27.19,24.61,26.17,26.89,26.87,26.55,25.97,25.95,25.74,26.72
1976,26.12,26.52,28.17,28.24,27.05,27.80,27.84,26.08,26.84,23.19,23.70,27.68,26.43,26.33,26.61,25.43,26.68,26.95,25.30,24.81,25.03,27.52,23.41,26.95,25.88,27.15,28.16,25.95,26.78,27.47,26.64,24.00,26.31,26.23,26.12,28.23,28.18,26.94,27.01,26.74,26.99,24.35,26.09,26.24,27.78,26.33,28.15,25.70,27.06,26.25,26.10,26.85,27.61,26.77,27.24,26.17,28.23,28.18,27.32,27.36,27.14,27.01,28.14,26.97,27.33,27.60,26.45,27.09,24.48,26.12,26.91,26.78,26.38,25.88,25.77,25.81,26.61
1977,26.37,26.89,28.52,28.62,27.38,28.19,28.18,26.36,27.23,23.22,23.73,28.07,26.85,26.64,26.76,25.77,26.92,27.35,25.32,24.82,25.12,27.86,23.46,27.26,26.21,27.51,28.54,26.21,27.12,27.67,27.04,24.07,26.64,26.38,26.23,28.61,28.56,27.27,27.39,27.13,27.35,24.39,26.24,26.63,27.95,26.46,28.52,25.74,27.45,26.64,26.53,27.23,28.02,27.11,27.60,26.37,28.61,28.56,27.72,27.71,27.50,27.36,28.49,27.33,27.41,27.96,26.89,27.43,24.59,26.49,27.27,27.13,26.54,26.13,25.84,26.16,26.96
1978,26.69,27.02,28.76,28.82,27.57,28.38,28.42,26.61,27.39,23.74,24.20,28.26,26.99,26.80,27.29,26.08,27.20,27.47,25.94,25.46,25.60,28.10,23.93,27.44,26.36,27.75,28.74,26.44,27.32,28.11,27.16,24.59,26.74,26.81,26.65,28.80,28.78,27.35,27.60,27.22,27.45,24.90,26.72,26.79,28.45,26.99,28.75,26.36,27.57,26.83,26.66,27.40,28.19,27.26,27.79,26.69,28.82,28.75,27.89,27.94,27.58,27.50,28.73,27.41,28.04,28.19,27.01,27.60,25.15,26.65,27.38,27.28,26.93,26.54,26.43,26.25,27.10
