Mexico,Aguascalientes,"Baja California","Baja California Sur",Campeche,Chiapas,Chihuahua,Coahuila,Colima,"Distrito Federal",Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Mexico,Michoacan,Morelos,Nayarit,"Nuevo Leon",Oaxaca,Puebla,Queretaro,"Quintana Roo","San Luis Potosi",Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
1996,21.17,17.78,19.53,22.56,26.03,23.43,17.82,20.64,24.82,13.17,17.86,18.13,24.14,17.60,20.45,16.21,21.73,21.88,22.48,21.56,21.69,18.93,18.58,25.84,19.92,24.46,22.70,26.62,23.52,14.73,24.18,26.13,17.53
1997,20.91,17.92,18.74,22.17,26.41,23.87,16.89,19.70,25.18,13.48,17.53,18.39,24.47,17.84,20.74,16.53,22.06,22.20,22.69,20.88,22.06,19.20,18.80,26.28,19.78,24.14,21.85,27.01,23.10,15.00,24.38,26.54,17.40
1998,21.44,18.52,17.85,22.05,26.74,24.19,17.74,21.11,25.34,13.90,18.28,18.90,24.79,18.43,21.05,16.96,22.34,22.60,23.08,22.24,22.48,19.72,19.40,26.51,20.67,24.61,21.74,27.39,24.29,15.51,24.98,26.81,18.13
1999,21.00,17.77,18.05,21.90,26.04,23.43,17.58,20.72,24.61,13.19,17.72,18.16,24.10,17.73,20.32,16.24,21.62,21.90,22.36,21.77,21.77,19.05,18.68,25.87,20.07,24.13,21.87,26.65,23.77,14.82,24.33,26.19,17.51
2000,21.17,17.99,18.54,22.12,26.18,23.62,17.77,20.75,24.84,13.37,17.81,18.35,24.31,17.90,20.53,16.43,21.83,22.08,22.58,21.81,21.98,19.22,18.87,25.96,20.17,24.26,22.25,26.80,23.80,15.00,24.48,26.28,17.63
2001,21.00,17.72,18.59,22.08,26.42,23.79,17.52,20.24,24.68,13.15,17.57,18.10,24.12,17.61,20.34,16.19,21.65,21.85,22.37,21.26,21.90,18.99,18.58,26.24,19.83,24.12,22.16,26.96,23.39,14.76,24.32,26.52,17.35
2002,21.19,18.14,18.52,22.24,26.56,23.94,17.56,20.34,25.17,13.44,17.84,18.43,24.45,17.86,20.81,16.48,22.03,22.14,22.79,21.46,22.14,19.26,18.85,26.44,20.13,24.40,22.19,27.11,23.58,15.01,24.55,26.70,17.73
2003,21.26,18.07,18.99,22.43,26.68,24.06,17.73,20.25,25.18,13.56,17.76,18.46,24.55,17.98,20.78,16.61,22.10,22.28,22.72,21.28,22.27,19.39,18.94,26.48,20.03,24.40,22.51,27.25,23.45,15.14,24.67,26.76,17.59
2004,20.98,17.66,18.70,22.13,26.59,24.01,17.23,20.06,24.87,13.31,17.48,18.11,24.33,17.66,20.44,16.32,21.81,22.02,22.36,21.19,22.14,19.15,18.60,26.36,19.70,24.09,22.04,27.14,23.32,14.88,24.46,26.64,17.29
2005,21.28,17.88,18.96,22.39,26.59,24.04,17.81,20.58,24.97,13.44,17.84,18.31,24.43,17.86,20.57,16.47,21.93,22.13,22.51,21.67,22.22,19.32,18.81,26.34,20.06,24.46,22.51,27.20,23.73,15.05,24.62,26.61,17.56
2006,21.45,18.10,19.02,22.62,26.51,23.90,18.08,21.01,25.14,13.58,18.15,18.46,24.50,17.99,20.77,16.60,22.10,22.24,22.78,22.01,22.15,19.33,18.94,26.30,20.23,24.73,22.61,27.08,23.95,15.12,24.61,26.59,17.83
2007,21.09,17.85,18.90,22.26,26.46,23.86,17.43,20.04,25.03,13.51,17.60,18.31,24.46,17.90,20.61,16.55,21.99,22.22,22.53,21.17,22.12,19.27,18.84,26.38,19.85,24.25,22.33,27.05,23.32,15.07,24.52,26.68,17.41
2008,21.06,17.67,18.80,22.20,26.44,23.82,17.53,20.40,24.67,13.30,17.62,18.09,24.19,17.73,20.32,16.32,21.71,22.00,22.32,21.45,21.92,19.08,18.62,26.29,19.85,24.20,22.23,26.97,23.48,14.87,24.37,26.55,17.36
2009,21.55,18.37,18.98,22.62,26.80,24.24,17.97,20.80,25.51,13.91,18.16,18.80,24.89,18.29,21.11,16.96,22.45,22.63,23.05,21.90,22.48,19.66,19.28,26.60,20.40,24.74,22.60,27.39,23.96,15.44,24.89,26.86,17.98
2010,20.78,17.39,18.53,22.04,26.07,23.64,17.38,19.92,24.72,13.09,17.19,17.78,24.09,17.41,20.25,16.13,21.62,21.80,22.10,20.86,21.81,18.88,18.30,25.78,19.36,23.89,22.14,26.73,22.91,14.63,24.15,26.00,16.95
2011,21.59,18.26,18.47,22.48,26.74,24.11,18.29,21.42,25.32,13.77,18.30,18.64,24.72,18.20,20.93,16.82,22.26,22.47,22.85,22.30,22.32,19.58,19.16,26.57,20.49,24.78,22.47,27.31,24.16,15.35,24.87,26.86,18.01
2012,21.66,18.08,19.21,22.78,26.80,24.14,18.55,21.36,25.17,13.59,18.25,18.42,24.60,18.02,20.78,16.63,22.11,22.31,22.77,22.23,22.36,19.51,18.94,26.52,20.28,24.83,22.97,27.34,24.09,15.22,24.86,26.85,17.86
2013,21.16,17.80,18.92,22.42,26.60,23.99,17.63,20.32,25.13,13.49,17.56,18.24,24.52,17.81,20.66,16.53,22.05,22.21,22.55,21.28,22.22,19.30,18.76,26.46,19.74,24.28,22.35,27.17,23.28,15.05,24.58,26.72,17.33
2014,21.39,17.91,20.12,23.29,26.45,23.95,18.10,20.38,25.36,13.46,17.94,18.18,24.52,17.70,20.86,16.49,22.13,22.16,22.84,21.09,22.18,19.23,18.67,26.30,19.55,24.88,23.24,27.04,23.02,14.96,24.43,26.55,17.39
2015,21.54,18.09,19.82,23.11,27.01,24.40,18.05,20.44,25.61,13.79,17.92,18.51,24.83,18.08,21.06,16.84,22.43,22.50,22.93,21.31,22.54,19.57,19.01,26.90,19.83,24.81,23.07,27.54,23.35,15.33,24.84,27.16,17.55
2016,21.75,18.27,19.66,23.10,27.10,24.54,18.35,20.93,25.59,13.97,18.19,18.68,24.94,18.34,21.11,17.00,22.49,22.67,23.02,21.90,22.71,19.77,19.23,26.88,20.28,24.91,23.11,27.67,23.95,15.54,25.08,27.15,17.90
2017,22.03,18.68,19.92,23.23,26.94,24.35,18.80,21.42,25.70,14.14,18.63,19.08,25.08,18.61,21.35,17.19,22.65,22.85,23.33,22.43,22.67,19.95,19.57,26.75,20.82,25.24,23.49,27.53,24.48,15.75,25.16,27.03,18.38
2018,21.66,18.42,19.72,23.02,26.45,23.93,18.33,20.81,25.60,13.98,18.19,18.83,24.92,18.37,21.18,17.02,22.53,22.66,23.12,21.82,22.43,19.72,19.32,26.25,20.37,24.94,23.16,27.13,23.91,15.51,24.89,26.59,17.95
2019,21.88,18.99,18.99,22.76,26.93,24.40,18.31,21.20,26.01,14.40,18.61,19.31,25.30,18.83,21.65,17.45,22.92,23.08,23.58,22.28,22.84,20.11,19.79,26.76,20.93,25.13,22.64,27.60,24.38,15.94,25.30,27.08,18.52
2020,22.08,18.70,19.72,23.21,27.26,24.68,18.73,21.44,25.80,14.30,18.61,19.12,25.27,18.72,21.41,17.34,22.76,23.04,23.38,22.48,22.93,20.14,19.65,27.06,20.79,25.23,23.34,27.86,24.47,15.93,25.38,27.36,18.29
2021,21.86,18.69,19.34,23.03,27.00,24.39,18.37,21.05,25.75,14.18,18.55,19.11,25.10,18.65,21.39,17.24,22.69,22.87,23.38,22.15,22.66,19.94,19.62,26.79,20.69,25.14,23.05,27.58,24.20,15.75,25.16,27.09,18.24
