Egypt,Alexandria,Assiut,Aswan,Behera,"Beni Suef",Cairo,Dakahlia,Damietta,Fayoum,Gharbia,Giza,Ismailia,"Kafr El-Shikh",Kalyoubia,Luxor,Matrouh,Menia,Menoufia,"New Valley","North Sinai","Port Said",Qena,"Red Sea",Shrkia,"South Sinai",Suez,Suhag
2005,22.99,20.32,21.77,26.59,20.65,21.76,21.48,20.62,20.54,21.99,20.77,21.51,21.62,20.31,21.77,24.71,20.97,21.73,21.21,23.75,20.40,21.41,24.06,24.30,21.46,20.23,20.90,23.06
2006,23.00,20.50,21.81,26.47,20.82,21.76,21.46,20.74,20.69,22.07,20.89,21.59,21.58,20.51,21.79,24.77,21.07,21.79,21.28,23.74,20.34,21.40,24.12,24.25,21.49,20.22,20.85,23.09
2007,23.13,20.91,21.91,26.46,21.22,22.08,21.82,21.12,21.02,22.42,21.30,21.84,21.89,20.92,22.20,24.76,21.34,22.02,21.68,23.79,20.62,21.70,24.12,24.30,21.85,20.42,21.16,23.10
2008,23.42,21.11,22.25,26.90,21.35,22.25,21.94,21.26,21.23,22.53,21.35,22.03,22.09,21.03,22.32,25.12,21.60,22.23,21.73,24.10,20.89,21.91,24.48,24.64,21.98,20.74,21.35,23.46
2009,23.27,20.86,21.96,26.83,21.09,21.74,21.82,21.35,21.43,22.07,21.24,21.69,22.16,21.00,22.15,24.93,21.28,21.77,21.52,23.95,21.11,22.06,24.31,24.64,21.98,21.10,21.30,23.26
2010,24.56,21.76,23.41,28.19,22.04,22.99,22.81,22.34,22.43,23.24,22.18,22.94,23.24,21.93,23.11,26.49,22.37,23.18,22.48,25.35,22.26,23.15,25.86,25.90,22.95,22.16,22.42,24.81
2011,22.84,20.93,21.59,26.23,21.20,21.58,21.91,21.41,21.29,22.01,21.45,21.52,22.14,21.23,22.33,24.49,21.00,21.55,21.67,23.39,20.68,21.88,23.88,24.13,22.05,20.68,21.35,22.85
2012,23.48,21.52,22.22,26.93,21.79,22.19,22.54,22.05,22.00,22.61,22.06,22.14,22.76,21.82,22.95,25.13,21.58,22.18,22.27,24.03,21.37,22.54,24.54,24.84,22.68,21.37,22.00,23.49
2013,23.40,21.48,22.18,26.77,21.75,22.15,22.46,21.97,21.89,22.53,21.99,22.08,22.69,21.76,22.88,25.08,21.56,22.11,22.22,23.95,21.25,22.44,24.48,24.68,22.61,21.27,21.90,23.45
2014,23.65,21.53,22.45,27.13,21.77,22.35,22.49,21.95,21.93,22.70,21.94,22.25,22.67,21.69,22.84,25.40,21.76,22.37,22.19,24.22,21.32,22.52,24.79,25.04,22.60,21.36,21.94,23.73
2015,23.44,21.09,22.40,27.08,21.37,22.25,22.23,21.58,21.59,22.51,21.56,21.99,22.38,21.25,22.53,25.39,21.33,22.26,21.88,24.04,21.10,22.20,24.74,24.96,22.28,21.17,21.68,23.67
2016,23.80,21.74,22.61,27.29,22.00,22.56,22.72,22.17,22.11,22.93,22.19,22.46,22.88,21.94,23.08,25.49,21.96,22.55,22.47,24.35,21.52,22.70,24.87,25.15,22.82,21.54,22.14,23.87
2017,23.31,21.19,22.10,26.96,21.46,22.04,22.22,21.68,21.68,22.37,21.66,21.87,22.41,21.39,22.58,25.09,21.29,21.99,21.93,23.85,21.11,22.27,24.47,24.88,22.33,21.07,21.64,23.39
2018,24.08,22.22,22.99,27.28,22.43,23.01,23.10,22.47,22.43,23.37,22.50,22.90,23.18,22.22,23.44,25.87,22.36,22.97,22.82,24.62,21.82,23.02,25.24,25.23,23.14,21.82,22.46,24.25
2019,23.38,21.44,22.33,26.71,21.66,22.30,22.36,21.79,21.77,22.63,21.78,22.14,22.51,21.53,22.69,25.20,21.53,22.26,22.08,23.91,21.21,22.36,24.63,24.71,22.44,21.20,21.79,23.62
2020,23.18,21.31,22.21,26.44,21.55,22.22,22.27,21.74,21.74,22.53,21.70,22.02,22.48,21.46,22.58,25.07,21.41,22.16,21.97,23.62,21.17,22.33,24.48,24.51,22.39,21.17,21.72,23.49
2021,23.88,21.95,22.79,27.21,22.18,22.81,22.86,22.32,22.32,23.16,22.30,22.66,23.05,22.04,23.20,25.77,22.11,22.76,22.60,24.38,21.69,22.91,25.10,25.20,22.97,21.63,22.26,24.05
